Unnamed: 0,eps,distortion,clip,q,G_k,G_theta,tmia,mia,acc,T,version,machine
0,0.0660095718299721,1e-05,0.1,0.001,1.00001,1e-05,,,,,,
1,0.1000389864397288,1e-05,1.2139244620058345,0.004,6.432160804020101,1e-05,0.0105229509424727,0.0234235149435881,0.5069,50.0,v6,becat
2,0.2001488276333637,1e-05,0.447213595499958,0.004,39.84924623115578,1e-05,0.0221584550234188,0.0221528046411332,0.523,50.0,v6,becat
3,0.3000855833546632,1e-05,3.5,0.005,7.864321608040202,1e-05,0.0349974337964746,0.0213700257361925,0.4997,50.0,v6,becat
4,0.4007780142864268,1e-05,3.5,0.005,10.728643216080403,1e-05,0.0492985810191387,0.0398935636616766,0.5611,50.0,v6,becat
5,0.50050922099679,1e-05,1.2139244620058345,0.004,39.37185929648241,1e-05,0.064956104798699,0.0364283566135514,0.5138,50.0,v6,becat
6,0.6003777277394395,1e-05,3.5,0.004,16.457286432160807,1e-05,0.0822807195210695,0.0376810669676884,0.5498,50.0,v6,becat
7,0.7002244821788122,1e-05,5.0,0.002,13.592964824120603,1e-05,0.1014204809808398,0.0193123110323728,0.3959,50.0,v6,becat
8,0.8001598940391164,1e-05,2.0,0.001,39.37185929648241,1e-05,0.1225896807671464,0.0040916179032535,0.0224,50.0,v6,becat
9,0.9001535639551157,1e-05,3.5,0.003,25.05025125628141,1e-05,0.1459980846541241,0.011533235813673,0.3843,50.0,v6,becat
10,1.0008459948868789,1e-05,3.5,0.003,27.91457286432161,1e-05,0.1720582454008528,-0.0008003201707691,0.3126,50.0,v6,becat
11,1.1015384258186427,1e-05,3.5,0.003,30.77889447236181,1e-05,0.2008791267405905,0.0131136391453832,0.34,50.0,v6,becat
12,1.2022308567504052,1e-05,3.5,0.003,33.64321608040201,1e-05,0.2327531895781917,0.0072734839664984,0.3102,50.0,v6,becat
13,1.3007191101444942,1e-05,5.0,0.002,25.52763819095477,1e-05,0.2671936245035789,0.0172503534065276,0.4349,50.0,v6,becat
14,1.400041971483868,1e-05,5.0,0.003,27.43718592964824,1e-05,0.3013653543526749,0.004489905272852,0.268,50.0,v6,becat
15,1.5002077169485055,1e-05,5.0,0.005,29.34673366834171,1e-05,0.3107664731817061,0.02557027611153,0.5278,50.0,v6,becat
16,1.601756859612594,1e-05,3.5,0.002,45.10050251256281,1e-05,0.319383149777479,0.0222506089348197,0.4081,50.0,v6,becat
17,1.7035102797166777,1e-05,5.0,0.001,33.64321608040201,1e-05,0.3271826488052468,0.0250827803674632,0.0667,50.0,v6,becat
18,1.8051345976356663,1e-05,5.0,0.002,35.552763819095475,1e-05,0.3342190719224168,0.0142973047008243,0.3299,50.0,v6,becat
19,1.901213738110176,1e-05,5.0,0.002,37.462311557788944,1e-05,0.3402451231143568,0.0128175037106143,0.4449,50.0,v6,becat
20,2.0005365994495508,1e-05,5.0,0.003,39.37185929648241,1e-05,0.3458949272484842,-0.0036064955941117,0.3358,50.0,v6,becat
21,2.1007023449141875,1e-05,5.0,0.005,41.28140703517588,1e-05,0.3510518192802058,0.0356566772080346,0.5489,50.0,v6,becat
22,2.207925767207851,1e-05,5.0,0.001,43.66834170854271,1e-05,0.3560286282593783,-0.002002002670673,0.0397,50.0,v6,becat
23,2.30400490768236,1e-05,5.0,0.001,45.57788944723618,1e-05,0.3600567522891319,0.0183309566847234,0.0387,50.0,v6,becat
24,2.4096029967815333,1.1279341611148864e-05,5.0,0.001,42.23618090452261,1.1279341611148864e-05,0.3640596165551355,-0.0211214966221114,0.0423,50.0,v6,becat
25,2.50211491386773,1.1279341611148864e-05,5.0,0.004,43.66834170854271,1.1279341611148864e-05,0.3672353682519964,0.0172503534065276,0.4841,50.0,v6,becat
26,2.6050283407496524,1.1279341611148864e-05,5.0,0.002,45.57788944723618,1.1279341611148864e-05,0.3704395828972299,0.0046889894861314,0.3482,50.0,v6,becat
27,2.701322517483328,1.2722354718099426e-05,5.0,0.005,41.75879396984924,1.2722354718099426e-05,0.3731533235914963,0.0340148785872776,0.5424,50.0,v6,becat
28,2.81016138457488,1.2722354718099426e-05,5.0,0.001,43.66834170854271,1.2722354718099426e-05,0.3759218891923011,0.072134597759199,0.0222,50.0,v6,becat
29,2.901865815375632,1.2722354718099426e-05,5.0,0.001,45.10050251256281,1.2722354718099426e-05,0.3780317389591475,0.035463664275569,0.0278,50.0,v6,becat
30,3.003397626239818,1.2722354718099426e-05,5.0,0.003,46.53266331658291,1.2722354718099426e-05,0.3801527209758525,0.0067769842790236,0.3311,50.0,v6,becat
31,3.101355961215676,1.4349978496365466e-05,5.0,0.001,42.71356783919598,1.4349978496365466e-05,0.3820047364727886,-0.0203047533403642,0.0425,50.0,v6,becat
32,3.204808583962853,1.4349978496365466e-05,5.0,0.001,44.14572864321608,1.4349978496365466e-05,0.3837733335979268,-0.043116291073628,0.0594,50.0,v6,becat
33,3.308250972771479,1.4349978496365466e-05,5.0,0.001,45.57788944723618,1.4349978496365466e-05,0.3853679610313043,0.004788516731797,0.0309,50.0,v6,becat
34,3.421034602921987,1.618583095731464e-05,5.0,0.001,41.75879396984924,1.618583095731464e-05,0.3869285567760168,-0.0600685264661195,0.0562,50.0,v6,becat
35,3.506495890964812,1.618583095731464e-05,5.0,0.002,42.71356783919598,1.618583095731464e-05,0.3879992559006687,0.0087615056685726,0.3797,50.0,v6,becat
36,3.6155380795483945,1.618583095731464e-05,5.0,0.001,44.14572864321608,1.618583095731464e-05,0.389239021733525,-0.1169833554858191,0.0582,50.0,v6,becat
37,3.701175211772039,1.618583095731464e-05,5.0,0.002,45.10050251256281,1.618583095731464e-05,0.3901222047370357,0.0097522914426783,0.344,50.0,v6,becat
38,3.8100096475849647,1.618583095731464e-05,5.0,0.001,46.53266331658291,1.618583095731464e-05,0.3911408138873481,0.0332413337798019,0.0264,50.0,v6,becat
39,3.903373796494627,1.825655166278605e-05,5.0,0.001,42.23618090452261,1.825655166278605e-05,0.3919305062286863,-0.0708517409719511,0.0546,50.0,v6,becat
40,4.004313549083389,1.825655166278605e-05,5.0,0.003,43.19095477386934,1.825655166278605e-05,0.3927052785465983,0.016463726030665,0.4187,50.0,v6,becat
41,4.122772679222821,1.825655166278605e-05,5.0,0.001,44.62311557788945,1.825655166278605e-05,0.393520185600606,-0.0474061223972703,0.0549,50.0,v6,becat
42,4.210522422779606,1.825655166278605e-05,5.0,0.001,45.57788944723618,1.825655166278605e-05,0.3940645542869214,-0.0340739803337514,0.0267,50.0,v6,becat
43,4.307140866392026,1.825655166278605e-05,5.0,0.002,46.53266331658291,1.825655166278605e-05,0.3946111948532078,0.0126200313561021,0.4107,50.0,v6,becat
44,4.403629554321758,2.059218828461517e-05,5.0,0.001,42.23618090452261,2.059218828461517e-05,0.3951068562392032,0.0466927279919823,0.0203,50.0,v6,becat
45,4.5026306660669935,2.059218828461517e-05,5.0,0.001,43.19095477386934,2.059218828461517e-05,0.3955680756465209,-0.011465478109278,0.0897,50.0,v6,becat
46,4.601624697190618,2.059218828461517e-05,5.0,0.001,44.14572864321608,2.059218828461517e-05,0.3959857928740898,-0.0357308099557989,0.0584,50.0,v6,becat
47,4.700611821641189,2.059218828461517e-05,5.0,0.001,45.10050251256281,2.059218828461517e-05,0.3963641143534867,-0.0468819859001303,0.0349,50.0,v6,becat
48,4.8094493063381245,2.059218828461517e-05,5.0,0.002,46.05527638190955,2.059218828461517e-05,0.3967390608367702,-0.0032051309489483,0.3828,50.0,v6,becat
49,4.912144697072032,2.32266326183272e-05,5.0,0.001,41.75879396984924,2.32266326183272e-05,0.3970573225916695,-0.0389487501385747,0.0349,50.0,v6,becat
50,5.023824896645761,2.32266326183272e-05,5.0,0.001,42.71356783919598,2.32266326183272e-05,0.3973682746690853,0.0737150378222806,0.0342,50.0,v6,becat
51,5.100252108085396,2.32266326183272e-05,5.0,0.004,43.19095477386934,2.32266326183272e-05,0.3975619161119418,0.0201947072855192,0.4963,50.0,v6,becat
52,5.202114691197759,2.32266326183272e-05,5.0,0.002,44.14572864321608,2.32266326183272e-05,0.397798035633335,0.009356094924025,0.4059,50.0,v6,becat
53,5.302991354134411,2.32266326183272e-05,5.0,0.001,45.10050251256281,2.32266326183272e-05,0.3980093261630093,-0.0420727764219077,0.0308,50.0,v6,becat
54,5.414644486433153,2.32266326183272e-05,5.0,0.001,46.05527638190955,2.32266326183272e-05,0.3982196320424335,0.0683126401820872,0.0651,50.0,v6,becat
55,5.501057472553553,2.619811237787655e-05,5.0,0.004,41.28140703517588,2.619811237787655e-05,0.398367019170383,0.0207825391825284,0.4811,50.0,v6,becat
56,5.604653847183591,2.619811237787655e-05,5.0,0.001,42.23618090452261,2.619811237787655e-05,0.3985277222373995,0.1283052601529238,0.0178,50.0,v6,becat
57,5.73062801004856,2.619811237787655e-05,5.0,0.001,43.19095477386934,2.619811237787655e-05,0.3987019845293346,-0.02081513971392,0.0276,50.0,v6,becat
58,5.805587646099716,2.619811237787655e-05,5.0,0.002,43.66834170854271,2.619811237787655e-05,0.3987957259936631,0.0258626595257273,0.4165,50.0,v6,becat
59,5.919572998228834,2.619811237787655e-05,5.0,0.001,44.62311557788945,2.619811237787655e-05,0.3989254611971932,-0.019692633345736,0.0524,50.0,v6,becat
60,6.001531502346196,2.619811237787655e-05,5.0,0.003,45.10050251256281,2.619811237787655e-05,0.3990100164530542,0.0016985566355815,0.402,50.0,v6,becat
61,6.1084980389677055,2.619811237787655e-05,5.0,0.001,46.05527638190955,2.619811237787655e-05,0.3991104446002002,-0.0036064955941117,0.0346,50.0,v6,becat
62,6.20088927328102,2.954974590773365e-05,5.0,0.003,41.28140703517588,2.954974590773365e-05,0.3991889493119755,0.010742096531902,0.4622,50.0,v6,becat
63,6.322897719533096,2.954974590773365e-05,5.0,0.001,42.23618090452261,2.954974590773365e-05,0.3992821058702626,0.0405659617466617,0.0325,50.0,v6,becat
64,6.407185263743119,2.954974590773365e-05,5.0,0.002,42.71356783919598,2.954974590773365e-05,0.3993401354660603,0.0071742037480004,0.4152,50.0,v6,becat
65,6.5360496115345725,2.954974590773365e-05,5.0,0.001,43.66834170854271,2.954974590773365e-05,0.3994199175697543,0.0752929840354313,0.0179,50.0,v6,becat
66,6.607093337095037,2.954974590773365e-05,5.0,0.001,44.14572864321608,2.954974590773365e-05,0.3994596989474162,-0.0419684848225015,0.0529,50.0,v6,becat
67,6.704755315522833,2.954974590773365e-05,5.0,0.004,44.62311557788945,2.954974590773365e-05,0.399509971030607,0.0352706140819193,0.5262,50.0,v6,becat
68,6.820214382749975,2.954974590773365e-05,5.0,0.001,45.57788944723618,2.954974590773365e-05,0.3995634052395072,-0.0290169490704925,0.0264,50.0,v6,becat
69,6.905043475301534,2.954974590773365e-05,5.0,0.002,46.05527638190955,2.954974590773365e-05,0.3995989138064215,0.0090588444883461,0.404,50.0,v6,becat
70,7.001008190312923,3.33301678615976e-05,5.0,0.004,41.28140703517588,3.33301678615976e-05,0.3996356147686901,0.0322735605502956,0.539,50.0,v6,becat
71,7.133169653209722,3.33301678615976e-05,5.0,0.001,42.23618090452261,3.33301678615976e-05,0.3996807258388946,0.054109325647032,0.0295,50.0,v6,becat
72,7.2133196468762915,3.33301678615976e-05,5.0,0.001,42.71356783919598,3.33301678615976e-05,0.3997053170068024,0.0292674976805681,0.0243,50.0,v6,becat
73,7.308339735019751,3.33301678615976e-05,5.0,0.002,43.19095477386934,3.33301678615976e-05,0.3997320286448391,0.011137744410456,0.4259,50.0,v6,becat
74,7.403013776730237,3.33301678615976e-05,5.0,0.004,43.66834170854271,3.33301678615976e-05,0.3997562346580185,0.0214679066152409,0.4858,50.0,v6,becat
75,7.533889472101004,3.33301678615976e-05,5.0,0.001,44.62311557788945,3.33301678615976e-05,0.3997861381268646,0.0057832447557273,0.0232,50.0,v6,becat
76,7.614023612442107,3.33301678615976e-05,5.0,0.001,45.10050251256281,3.33301678615976e-05,0.3998026070891682,-0.0246001168682326,0.0557,50.0,v6,becat
77,7.709525479482599,3.33301678615976e-05,5.0,0.002,45.57788944723618,3.33301678615976e-05,0.3998205862938577,0.0043903483012928,0.3256,50.0,v6,becat
78,7.805004807342001,3.33301678615976e-05,5.0,0.004,46.05527638190955,3.33301678615976e-05,0.3998369242170643,0.0239118200463128,0.5382,50.0,v6,becat
79,7.903033390338531,3.759423492678944e-05,5.0,0.005,41.28140703517588,3.759423492678944e-05,0.399852151746179,0.0223484036637617,0.4595,50.0,v6,becat
80,8.047259437346806,3.759423492678944e-05,5.0,0.001,42.23618090452261,3.759423492678944e-05,0.3998720089437101,-0.0694572650152217,0.0372,50.0,v6,becat
81,8.137669063007715,3.759423492678944e-05,5.0,0.001,42.71356783919598,3.759423492678944e-05,0.3998830728883774,-0.003907624831017,0.0651,50.0,v6,becat
82,8.228076985976132,3.759423492678944e-05,5.0,0.001,43.19095477386934,3.759423492678944e-05,0.3998931802494028,0.0286846338599088,0.0306,50.0,v6,becat
83,8.318482590125058,3.759423492678944e-05,5.0,0.001,43.66834170854271,3.759423492678944e-05,0.3999024136881676,0.0436340370200612,0.019,50.0,v6,becat
84,8.408881910570726,3.759423492678944e-05,5.0,0.001,44.14572864321608,3.759423492678944e-05,0.3999108484335129,-0.0052135670528874,0.0379,50.0,v6,becat
85,8.516290895965358,3.759423492678944e-05,5.0,0.002,44.62311557788945,3.759423492678944e-05,0.3999199277837886,0.0078689583786951,0.4222,50.0,v6,becat
86,8.60673325089499,3.759423492678944e-05,5.0,0.002,45.10050251256281,3.759423492678944e-05,0.3999268518691247,0.0127187724077746,0.4165,50.0,v6,becat
87,8.707149668972047,3.759423492678944e-05,5.0,0.003,45.57788944723618,3.759423492678944e-05,0.3999338403899192,0.0125212805536716,0.4132,50.0,v6,becat
88,8.804909239808524,3.759423492678944e-05,5.0,0.004,46.05527638190955,3.759423492678944e-05,0.3999400020385218,0.0408539940082661,0.5521,50.0,v6,becat
89,8.901244134252883,3.759423492678944e-05,5.0,0.005,46.53266331658291,3.759423492678944e-05,0.3999455122616563,0.0179381451310129,0.496,50.0,v6,becat
0,,,0.1,,2.0598028764678,1e-05,,0.0043903483012928,0.3786,20.0,v8,becat
0,,,0.1,,2.0598028764678,1e-05,,0.0017983819413793,0.3721,1000.0,v8,becat
0,0.0660095718299721,1e-05,0.1,0.001,1.00001,1e-05,0.0069316128101368,0.0,0.0121,1000.0,v6,becat
1,0.1000389864397288,1e-05,1.2139244620058345,0.004,6.432160804020101,1e-05,0.0257407621494374,0.0367175829351628,0.5724,1000.0,v6,becat
2,0.2001488276333637,1e-05,0.447213595499958,0.004,39.84924623115578,1e-05,0.0373975699111059,0.0198026272961797,0.452,1000.0,v6,becat
3,0.3000855833546632,1e-05,3.5,0.005,7.864321608040202,1e-05,0.046307657796252,0.0422929121902513,0.5858,1000.0,v6,becat
4,0.4007780142864268,1e-05,3.5,0.005,10.728643216080403,1e-05,0.0603004692861765,0.035463664275569,0.5551,1000.0,v6,becat
5,0.50050922099679,1e-05,1.2139244620058345,0.004,39.37185929648241,1e-05,0.0796092538637158,0.0386436235922045,0.5434,1000.0,v6,becat
6,0.6003777277394395,1e-05,3.5,0.004,16.457286432160807,1e-05,0.095363351689157,0.043059489460447,0.5708,1000.0,v6,becat
7,0.7002244821788122,1e-05,5.0,0.002,13.592964824120603,1e-05,0.1252556694295162,-0.0016012813669738,0.308,1000.0,v6,becat
8,0.8001598940391164,1e-05,2.0,0.001,39.37185929648241,1e-05,0.1786300379653742,-0.078394067428012,0.0395,1000.0,v6,becat
9,0.9001535639551157,1e-05,3.5,0.003,25.05025125628141,1e-05,0.1621647507505581,-0.0005001250416822,0.3711,1000.0,v6,becat
10,1.0008459948868789,1e-05,3.5,0.003,27.91457286432161,1e-05,0.1877841809832927,0.0030952049073025,0.3645,1000.0,v6,becat
11,1.1015384258186427,1e-05,3.5,0.003,30.77889447236181,1e-05,0.2161763468642625,0.0084640784121293,0.3417,1000.0,v6,becat
12,1.2022308567504052,1e-05,3.5,0.003,33.64321608040201,1e-05,0.2476333817477082,0.0083649163316276,0.3393,1000.0,v6,becat
13,1.3007191101444942,1e-05,5.0,0.002,25.52763819095477,1e-05,0.2860194603372895,0.0077697372643606,0.3919,1000.0,v6,becat
14,1.400041971483868,1e-05,5.0,0.003,27.43718592964824,1e-05,0.3043166452860738,0.0223484036637617,0.47,1000.0,v6,becat
15,1.5002077169485055,1e-05,5.0,0.005,29.34673366834171,1e-05,0.3122903265588816,0.0438254795400295,0.5402,1000.0,v6,becat
16,1.601756859612594,1e-05,3.5,0.002,45.10050251256281,1e-05,0.3234501661323549,-0.0086371933956635,0.3752,1000.0,v6,becat
17,1.7035102797166777,1e-05,5.0,0.001,33.64321608040201,1e-05,0.3331188433974758,0.0,0.0181,1000.0,v6,becat
18,1.8051345976356663,1e-05,5.0,0.002,35.552763819095475,1e-05,0.3367584317291966,0.004788516731797,0.3114,1000.0,v6,becat
19,1.901213738110176,1e-05,5.0,0.002,37.462311557788944,1e-05,0.3424664031285064,-0.0010005003335835,0.3438,1000.0,v6,becat
20,2.0005365994495508,1e-05,5.0,0.003,39.37185929648241,1e-05,0.3471735905404228,-0.0043092715880984,0.2329,1000.0,v6,becat
21,2.1007023449141875,1e-05,5.0,0.005,41.28140703517588,1e-05,0.3517120372728275,0.0374884444109916,0.5371,1000.0,v6,becat
22,2.207925767207851,1e-05,5.0,0.001,43.66834170854271,1e-05,0.3589688036286137,0.0,0.0154,1000.0,v6,becat
23,2.30400490768236,1e-05,5.0,0.001,45.57788944723618,1e-05,0.362628641774167,0.0,0.0205,1000.0,v6,becat
24,2.4096029967815333,1.1279341611148864e-05,5.0,0.001,42.23618090452261,1.1279341611148864e-05,0.3660453786650447,0.0,0.0157,1000.0,v6,becat
25,2.50211491386773,1.1279341611148864e-05,5.0,0.004,43.66834170854271,1.1279341611148864e-05,0.367653446501657,0.0234235149435881,0.5306,1000.0,v6,becat
26,2.6050283407496524,1.1279341611148864e-05,5.0,0.002,45.57788944723618,1.1279341611148864e-05,0.3711705976938853,0.007472014838701,0.3857,1000.0,v6,becat
27,2.701322517483328,1.2722354718099426e-05,5.0,0.005,41.75879396984924,1.2722354718099426e-05,0.373367590218514,0.0355601753985508,0.5293,1000.0,v6,becat
28,2.81016138457488,1.2722354718099426e-05,5.0,0.001,43.66834170854271,1.2722354718099426e-05,0.3769533958352931,0.0,0.0205,1000.0,v6,becat
29,2.901865815375632,1.2722354718099426e-05,5.0,0.001,45.10050251256281,1.2722354718099426e-05,0.3789456475439091,0.0,0.0146,1000.0,v6,becat
30,3.003397626239818,1.2722354718099426e-05,5.0,0.003,46.53266331658291,1.2722354718099426e-05,0.3803806315421127,0.0004998750416509,0.3242,1000.0,v6,becat
31,3.101355961215676,1.4349978496365466e-05,5.0,0.001,42.71356783919598,1.4349978496365466e-05,0.3826383608438298,0.0683126401820872,0.0268,1000.0,v6,becat
32,3.204808583962853,1.4349978496365466e-05,5.0,0.001,44.14572864321608,1.4349978496365466e-05,0.3843287864224942,0.0,0.0105,1000.0,v6,becat
33,3.308250972771479,1.4349978496365466e-05,5.0,0.001,45.57788944723618,1.4349978496365466e-05,0.385855529747265,0.0,0.0126,1000.0,v6,becat
34,3.421034602921987,1.618583095731464e-05,5.0,0.001,41.75879396984924,1.618583095731464e-05,0.3873131724463106,0.0,0.0157,1000.0,v6,becat
35,3.506495890964812,1.618583095731464e-05,5.0,0.002,42.71356783919598,1.618583095731464e-05,0.388129545486417,0.0051865266873001,0.3421,1000.0,v6,becat
36,3.6155380795483945,1.618583095731464e-05,5.0,0.001,44.14572864321608,1.618583095731464e-05,0.3895428154580365,0.0,0.0151,1000.0,v6,becat
37,3.701175211772039,1.618583095731464e-05,5.0,0.002,45.10050251256281,1.618583095731464e-05,0.3902228075292622,0.0103462920541442,0.3151,1000.0,v6,becat
38,3.8100096475849647,1.618583095731464e-05,5.0,0.001,46.53266331658291,1.618583095731464e-05,0.3913817590816225,0.0,0.0113,1000.0,v6,becat
39,3.903373796494627,1.825655166278605e-05,5.0,0.001,42.23618090452261,1.825655166278605e-05,0.3921306983398918,0.0,0.0205,1000.0,v6,becat
40,4.004313549083389,1.825655166278605e-05,5.0,0.003,43.19095477386934,1.825655166278605e-05,0.392738377338825,0.0076705063042197,0.3195,1000.0,v6,becat
41,4.122772679222821,1.825655166278605e-05,5.0,0.001,44.62311557788945,1.825655166278605e-05,0.3936762767501205,0.0,0.0149,1000.0,v6,becat
42,4.210522422779606,1.825655166278605e-05,5.0,0.001,45.57788944723618,1.825655166278605e-05,0.3942060360215794,0.0,0.0141,1000.0,v6,becat
43,4.307140866392026,1.825655166278605e-05,5.0,0.002,46.53266331658291,1.825655166278605e-05,0.3946520420752272,0.0117309228756986,0.3867,1000.0,v6,becat
44,4.403629554321758,2.059218828461517e-05,5.0,0.001,42.23618090452261,2.059218828461517e-05,0.395215233367622,0.0,0.0205,1000.0,v6,becat
45,4.5026306660669935,2.059218828461517e-05,5.0,0.001,43.19095477386934,2.059218828461517e-05,0.3956652832560943,0.0,0.0131,1000.0,v6,becat
46,4.601624697190618,2.059218828461517e-05,5.0,0.001,44.14572864321608,2.059218828461517e-05,0.3960730042160794,0.0,0.0128,1000.0,v6,becat
47,4.700611821641189,2.059218828461517e-05,5.0,0.001,45.10050251256281,2.059218828461517e-05,0.3964423763680657,0.0,0.0141,1000.0,v6,becat
48,4.8094493063381245,2.059218828461517e-05,5.0,0.002,46.05527638190955,2.059218828461517e-05,0.3967593831753804,-0.0003000450090019,0.3199,1000.0,v6,becat
49,4.912144697072032,2.32266326183272e-05,5.0,0.001,41.75879396984924,2.32266326183272e-05,0.3971162439117983,0.0,0.0181,1000.0,v6,becat
50,5.023824896645761,2.32266326183272e-05,5.0,0.001,42.71356783919598,2.32266326183272e-05,0.397420454081308,0.0,0.0163,1000.0,v6,becat
51,5.100252108085396,2.32266326183272e-05,5.0,0.004,43.19095477386934,2.32266326183272e-05,0.3975657960744301,0.0630686914669829,0.579,1000.0,v6,becat
52,5.202114691197759,2.32266326183272e-05,5.0,0.002,44.14572864321608,2.32266326183272e-05,0.3978103605365379,-0.0047110797301192,0.3741,1000.0,v6,becat
53,5.302991354134411,2.32266326183272e-05,5.0,0.001,45.10050251256281,2.32266326183272e-05,0.3980478685144313,0.0,0.0126,1000.0,v6,becat
54,5.414644486433153,2.32266326183272e-05,5.0,0.001,46.05527638190955,2.32266326183272e-05,0.3982537898518138,0.0,0.0146,1000.0,v6,becat
55,5.501057472553553,2.619811237787655e-05,5.0,0.004,41.28140703517588,2.619811237787655e-05,0.3983692936689003,0.0323703800304506,0.5488,1000.0,v6,becat
56,5.604653847183591,2.619811237787655e-05,5.0,0.001,42.23618090452261,2.619811237787655e-05,0.3985541048774369,0.0,0.0105,1000.0,v6,becat
57,5.73062801004856,2.619811237787655e-05,5.0,0.001,43.19095477386934,2.619811237787655e-05,0.3987250191324783,0.0,0.0124,1000.0,v6,becat
58,5.805587646099716,2.619811237787655e-05,5.0,0.002,43.66834170854271,2.619811237787655e-05,0.3988017997899039,-0.0031048149534787,0.3539,1000.0,v6,becat
59,5.919572998228834,2.619811237787655e-05,5.0,0.001,44.62311557788945,2.619811237787655e-05,0.3989442587561593,0.0,0.0205,1000.0,v6,becat
60,6.001531502346196,2.619811237787655e-05,5.0,0.003,45.10050251256281,2.619811237787655e-05,0.3990122605136303,0.0104452578615386,0.3719,1000.0,v6,becat
61,6.1084980389677055,2.619811237787655e-05,5.0,0.001,46.05527638190955,2.619811237787655e-05,0.3991257939090458,0.0,0.0157,1000.0,v6,becat
62,6.20088927328102,2.954974590773365e-05,5.0,0.003,41.28140703517588,2.954974590773365e-05,0.39919071178479,0.0032945669494301,0.1932,1000.0,v6,becat
63,6.322897719533096,2.954974590773365e-05,5.0,0.001,42.23618090452261,2.954974590773365e-05,0.3992936745167608,0.0,0.0205,1000.0,v6,becat
64,6.407185263743119,2.954974590773365e-05,5.0,0.002,42.71356783919598,2.954974590773365e-05,0.3993431488018556,0.0057832447557273,0.3374,1000.0,v6,becat
65,6.5360496115345725,2.954974590773365e-05,5.0,0.001,43.66834170854271,2.954974590773365e-05,0.3994291281764365,0.0,0.0163,1000.0,v6,becat
66,6.607093337095037,2.954974590773365e-05,5.0,0.001,44.14572864321608,2.954974590773365e-05,0.3994682383105618,0.0,0.0181,1000.0,v6,becat
67,6.704755315522833,2.954974590773365e-05,5.0,0.004,44.62311557788945,2.954974590773365e-05,0.3995105277783359,0.0388360237851982,0.5471,1000.0,v6,becat
68,6.820214382749975,2.954974590773365e-05,5.0,0.001,45.57788944723618,2.954974590773365e-05,0.3995702098301059,0.0,0.0116,1000.0,v6,becat
69,6.905043475301534,2.954974590773365e-05,5.0,0.002,46.05527638190955,2.954974590773365e-05,0.3996006671554444,0.001998002662673,0.3594,1000.0,v6,becat
70,7.001008190312923,3.33301678615976e-05,5.0,0.004,41.28140703517588,3.33301678615976e-05,0.3996360145282653,0.0374884444109916,0.5167,1000.0,v6,becat
71,7.133169653209722,3.33301678615976e-05,5.0,0.001,42.23618090452261,3.33301678615976e-05,0.3996853513166387,0.0,0.0154,1000.0,v6,becat
72,7.2133196468762915,3.33301678615976e-05,5.0,0.001,42.71356783919598,3.33301678615976e-05,0.3997095646458027,0.0260575343192896,0.0294,1000.0,v6,becat
73,7.308339735019751,3.33301678615976e-05,5.0,0.002,43.19095477386934,3.33301678615976e-05,0.399733117824036,0.0033942330680156,0.3782,1000.0,v6,becat
74,7.403013776730237,3.33301678615976e-05,5.0,0.004,43.66834170854271,3.33301678615976e-05,0.3997564857288531,0.0460244383112792,0.5643,1000.0,v6,becat
